Data,Produto,Quantidade,Preco_Unitario,Total_Venda
27/03/2023,Produto A,5,79.4,397.0
10/01/2023,Produto A,6,22.98,137.88
08/02/2023,Produto A,19,92.41,1755.79
06/02/2023,Produto A,14,29.02,406.28
01/01/2023,Produto A,5,14.04,70.19999999999999
23/02/2023,Produto A,12,78.43,941.1600000000001
22/03/2023,Produto A,4,46.4,185.6
04/03/2023,Produto A,9,15.86,142.74
09/01/2023,Produto A,15,74.05,1110.75
23/03/2023,Produto A,3,66.46,199.38
26/03/2023,Produto A,16,37.79,604.64
03/01/2023,Produto A,6,55.63,333.78000000000003
27/03/2023,Produto A,16,61.9,990.4
09/02/2023,Produto A,8,38.41,307.28
31/01/2023,Produto A,17,86.33,1467.61
18/01/2023,Produto A,18,95.44,1717.92
24/01/2023,Produto A,3,58.81,176.43
13/02/2023,Produto A,8,93.47,747.76
05/02/2023,Produto A,8,75.42,603.36
09/03/2023,Produto A,11,79.79,877.69
11/03/2023,Produto A,14,99.36,1391.04
06/02/2023,Produto A,15,38.35,575.25
03/01/2023,Produto A,18,90.74,1633.32
05/02/2023,Produto A,19,21.32,405.08
21/01/2023,Produto A,13,41.53,539.89
28/02/2023,Produto A,19,72.53,1378.07
13/02/2023,Produto A,18,31.66,569.88
12/03/2023,Produto A,17,33.85,575.45
20/01/2023,Produto A,19,71.88,1365.7199999999998
04/01/2023,Produto A,13,81.34,1057.42
05/01/2023,Produto A,3,39.16,117.47999999999999
26/02/2023,Produto A,8,30.91,247.28
14/01/2023,Produto A,4,82.25,329.0
26/02/2023,Produto A,13,78.02,1014.26
21/03/2023,Produto A,16,83.19,1331.04
14/02/2023,Produto A,8,57.16,457.28
31/01/2023,Produto A,2,29.87,59.74
16/02/2023,Produto A,7,37.26,260.82
15/03/2023,Produto A,11,77.41,851.51
25/01/2023,Produto A,6,53.18,319.08
26/01/2023,Produto A,1,77.62,77.62
27/02/2023,Produto A,7,45.53,318.71000000000004
04/01/2023,Produto A,2,34.26,68.52
21/01/2023,Produto A,18,84.04,1512.72
02/03/2023,Produto A,15,76.04,1140.6000000000001
04/01/2023,Produto A,1,10.44,10.44
13/01/2023,Produto A,4,24.69,98.76
25/01/2023,Produto A,15,42.95,644.25
02/01/2023,Produto A,16,30.47,487.52
03/02/2023,Produto A,7,95.6,669.1999999999999
14/03/2023,Produto A,10,58.5,585.0
27/03/2023,Produto A,15,97.18,1457.7
09/03/2023,Produto A,14,50.64,708.96
01/01/2023,Produto A,8,98.42,787.36
31/01/2023,Produto A,9,78.17,703.53
01/01/2023,Produto A,4,43.42,173.68
04/01/2023,Produto A,4,12.47,49.88
18/02/2023,Produto A,9,23.09,207.81
14/02/2023,Produto A,3,70.34,211.02
19/01/2023,Produto A,19,81.25,1543.75
09/01/2023,Produto A,19,51.14,971.66
26/02/2023,Produto A,11,74.63,820.93
13/03/2023,Produto A,9,97.98,881.82
29/03/2023,Produto A,8,32.3,258.4
14/01/2023,Produto A,6,70.76,424.56000000000006
28/03/2023,Produto A,1,41.1,41.1
10/03/2023,Produto A,10,20.33,203.29999999999998
01/03/2023,Produto A,14,67.96,951.4399999999999
14/03/2023,Produto A,17,53.72,913.24
09/01/2023,Produto A,12,10.1,121.19999999999999
21/03/2023,Produto A,2,27.7,55.4
05/01/2023,Produto A,9,87.38,786.42
27/01/2023,Produto A,18,18.2,327.59999999999997
16/03/2023,Produto A,16,55.13,882.08
31/01/2023,Produto A,18,46.42,835.5600000000001
23/02/2023,Produto A,5,17.83,89.14999999999999
03/03/2023,Produto A,4,96.48,385.92
10/03/2023,Produto A,18,40.41,727.3799999999999
31/03/2023,Produto A,9,18.56,167.04
11/02/2023,Produto A,11,35.05,385.54999999999995
01/01/2023,Produto A,8,60.01,480.08
20/01/2023,Produto A,16,40.86,653.76
21/03/2023,Produto A,1,98.68,98.68
15/01/2023,Produto A,17,42.08,715.36
16/02/2023,Produto A,10,13.2,132.0
09/03/2023,Produto A,19,42.69,811.1099999999999
22/01/2023,Produto A,16,23.71,379.36
01/02/2023,Produto A,16,88.9,1422.4
12/01/2023,Produto A,8,66.2,529.6
12/02/2023,Produto A,18,50.19,903.42
07/03/2023,Produto A,7,51.48,360.35999999999996
02/02/2023,Produto A,9,36.88,331.92
13/02/2023,Produto B,7,47.89,335.23
13/02/2023,Produto B,18,27.7,498.59999999999997
12/03/2023,Produto B,4,69.24,276.96
14/01/2023,Produto B,14,31.03,434.42
19/01/2023,Produto B,11,35.81,393.91
13/03/2023,Produto B,6,19.12,114.72
30/01/2023,Produto B,19,43.61,828.59
12/03/2023,Produto B,19,74.9,1423.1000000000001
29/03/2023,Produto B,13,76.56,995.28
02/03/2023,Produto B,3,17.58,52.739999999999995
03/03/2023,Produto B,11,59.74,657.14
14/03/2023,Produto B,18,98.56,1774.08
30/03/2023,Produto B,15,64.15,962.2500000000001
25/01/2023,Produto B,10,54.87,548.6999999999999
16/02/2023,Produto B,16,91.4,1462.4
28/02/2023,Produto B,5,72.71,363.54999999999995
15/03/2023,Produto B,8,16.52,132.16
28/02/2023,Produto B,13,53.9,700.6999999999999
02/02/2023,Produto B,11,68.25,750.75
19/01/2023,Produto B,10,44.72,447.2
22/03/2023,Produto B,18,38.75,697.5
09/02/2023,Produto B,13,14.0,182.0
22/03/2023,Produto B,19,12.44,236.35999999999999
08/01/2023,Produto B,13,83.8,1089.3999999999999
19/02/2023,Produto B,1,90.22,90.22
05/02/2023,Produto B,2,78.75,157.5
04/01/2023,Produto B,17,93.19,1584.23
30/01/2023,Produto B,6,91.15,546.9000000000001
09/02/2023,Produto B,12,35.13,421.56000000000006
21/01/2023,Produto B,14,83.01,1162.14
21/02/2023,Produto B,3,57.02,171.06
24/02/2023,Produto B,3,13.53,40.589999999999996
21/02/2023,Produto B,9,12.62,113.58
31/01/2023,Produto B,12,86.87,1042.44
15/02/2023,Produto B,8,21.05,168.4
29/03/2023,Produto B,15,59.23,888.4499999999999
19/02/2023,Produto B,12,34.6,415.20000000000005
24/02/2023,Produto B,11,48.32,531.52
24/02/2023,Produto B,17,13.53,230.01
13/03/2023,Produto B,18,65.23,1174.14
04/02/2023,Produto B,13,88.57,1151.4099999999999
26/02/2023,Produto B,5,80.89,404.45
03/02/2023,Produto B,12,22.88,274.56
28/02/2023,Produto B,8,76.33,610.64
23/03/2023,Produto B,9,11.81,106.29
08/02/2023,Produto B,8,57.1,456.8
11/03/2023,Produto B,11,96.57,1062.27
17/03/2023,Produto B,17,19.22,326.74
25/01/2023,Produto B,16,87.7,1403.2
05/02/2023,Produto B,8,10.84,86.72
22/03/2023,Produto B,3,26.19,78.57000000000001
07/01/2023,Produto B,15,54.69,820.3499999999999
05/01/2023,Produto B,17,33.45,568.6500000000001
09/01/2023,Produto B,17,44.17,750.89
10/02/2023,Produto B,11,18.79,206.69
25/03/2023,Produto B,1,22.88,22.88
21/03/2023,Produto B,11,64.08,704.88
14/03/2023,Produto B,18,42.5,765.0
06/02/2023,Produto B,17,77.62,1319.54
05/02/2023,Produto B,6,99.69,598.14
23/03/2023,Produto B,7,52.3,366.09999999999997
16/02/2023,Produto B,18,43.58,784.4399999999999
04/02/2023,Produto B,19,79.49,1510.31
24/03/2023,Produto B,4,44.94,179.76
11/03/2023,Produto B,8,17.59,140.72
01/03/2023,Produto B,1,34.03,34.03
19/02/2023,Produto B,1,27.47,27.47
29/03/2023,Produto B,12,51.67,620.04
23/02/2023,Produto B,15,50.21,753.15
08/01/2023,Produto B,6,13.15,78.9
07/03/2023,Produto B,7,94.13,658.91
01/01/2023,Produto B,19,23.9,454.09999999999997
14/03/2023,Produto B,2,74.71,149.42
22/01/2023,Produto B,5,26.01,130.05
15/02/2023,Produto B,3,79.39,238.17000000000002
14/03/2023,Produto B,2,53.44,106.88
26/03/2023,Produto B,13,95.11,1236.43
08/01/2023,Produto B,9,51.56,464.04
09/02/2023,Produto B,6,74.41,446.46
11/02/2023,Produto B,14,55.0,770.0
28/01/2023,Produto B,4,40.45,161.8
24/01/2023,Produto B,13,81.6,1060.8
21/01/2023,Produto B,18,70.72,1272.96
05/03/2023,Produto B,18,45.35,816.3000000000001
12/02/2023,Produto B,1,59.43,59.43
17/02/2023,Produto B,3,68.25,204.75
08/02/2023,Produto B,18,68.41,1231.3799999999999
16/02/2023,Produto B,12,95.08,1140.96
